23Ry,1Rx,periodicity error,period
-4.00000000000000019168694409543718393e-04,1.00000000000000002081668171172168513e-03,1.99584644718766506855057951276346971e-01,6.49330000000000069348971010185778141e+01
-3.00000000000000027929047963226594220e-04,-1.00000000000000002081668171172168513e-03,1.68367777796656644690929978372234976e-01,7.04030000000000057980287238024175167e+01
-3.00000000000000027929047963226594220e-04,-9.00000000000000083787143889679782660e-04,2.91522345332197731164840690218723718e-01,7.69710000000000036379788070917129517e+01
-3.00000000000000027929047963226594220e-04,-8.00000000000000038337388819087436787e-04,4.89827187316038793433605668959536213e-01,7.71009999999999990905052982270717621e+01
-3.00000000000000027929047963226594220e-04,-6.99999999999999992887633748495090913e-04,1.83450699010020619138015205844255686e-01,7.06239999999999952251528156921267509e+01
-3.00000000000000027929047963226594220e-04,-6.00000000000000055858095926453188440e-04,1.46464537928889597874839315556495122e-01,7.06479999999999961346475174650549889e+01
-3.00000000000000027929047963226594220e-04,-5.00000000000000010408340855860842566e-04,1.18109531347698989388246283557783176e-01,6.42259999999999990905052982270717621e+01
-3.00000000000000027929047963226594220e-04,-4.00000000000000019168694409543718393e-04,9.27669781526455375453070812924260620e-02,6.42740000000000009094947017729282379e+01
-3.00000000000000027929047963226594220e-04,-3.00000000000000027929047963226594220e-04,7.87629231897804894000123263795424859e-02,6.43230000000000075033312896266579628e+01
-3.00000000000000027929047963226594220e-04,-2.00000000000000009584347204771859197e-04,7.07055565110303792006655800957550321e-02,6.43709999999999951114659779705107212e+01
-3.00000000000000027929047963226594220e-04,-1.00000000000000004792173602385929598e-04,6.69774560329458797079986226092340754e-02,6.44200000000000017053025658242404461e+01
-3.00000000000000027929047963226594220e-04,0.00000000000000000000000000000000000e+00,6.67304451357420481679025334503563692e-02,6.44699999999999988631316227838397026e+01
-3.00000000000000027929047963226594220e-04,1.00000000000000004792173602385929598e-04,6.93428838935469212136829414256316220e-02,6.45150000000000005684341886080801487e+01
-3.00000000000000027929047963226594220e-04,2.00000000000000009584347204771859197e-04,7.50898272125012967394930757993499238e-02,6.45600000000000022737367544323205948e+01
-3.00000000000000027929047963226594220e-04,3.00000000000000027929047963226594220e-04,8.24873968241932456171347336801052252e-02,6.46050000000000039790393202565610409e+01
-3.00000000000000027929047963226594220e-04,4.00000000000000019168694409543718393e-04,9.15058846180654854931626422969749436e-02,6.46509999999999962483343551866710186e+01
-3.00000000000000027929047963226594220e-04,5.00000000000000010408340855860842566e-04,1.03290037960866453162235707976333694e-01,6.47010000000000076170181273482739925e+01
-3.00000000000000027929047963226594220e-04,6.00000000000000055858095926453188440e-04,1.17300947595807646535816684958059017e-01,6.47500000000000000000000000000000000e+01
-3.00000000000000027929047963226594220e-04,6.99999999999999992887633748495090913e-04,1.33217256055498359869097057607387106e-01,6.47980000000000018189894035458564758e+01
-3.00000000000000027929047963226594220e-04,8.00000000000000038337388819087436787e-04,1.51364002719442706602382933227033672e-01,6.48460000000000036379788070917129517e+01
-3.00000000000000027929047963226594220e-04,9.00000000000000083787143889679782660e-04,1.71751593944675296154205523391507236e-01,6.48940000000000054569682106375694275e+01
-3.00000000000000027929047963226594220e-04,1.00000000000000002081668171172168513e-03,1.94584681312244848750004360412754216e-01,6.49410000000000025011104298755526543e+01
-2.00000000000000009584347204771859197e-04,-1.00000000000000002081668171172168513e-03,1.61252167924262281024344775695455576e-01,7.04170000000000015916157281026244164e+01
-2.00000000000000009584347204771859197e-04,-9.00000000000000083787143889679782660e-04,2.48217709833547446937639399337783656e-01,7.04510000000000076170181273482739925e+01
-2.00000000000000009584347204771859197e-04,-8.00000000000000038337388819087436787e-04,6.39216789105060110098876606771701907e-01,2.45299999999999984723331181157846004e+00
-2.00000000000000009584347204771859197e-04,-6.99999999999999992887633748495090913e-04,2.16002347771310109226513418296561467e-01,7.06290000000000048885340220294892788e+01
-2.00000000000000009584347204771859197e-04,-6.00000000000000055858095926453188440e-04,1.50385135083171972809463509550003878e-01,7.06599999999999965893948683515191078e+01
-2.00000000000000009584347204771859197e-04,-5.00000000000000010408340855860842566e-04,1.26103834729930735446935124829317734e-01,6.42349999999999994315658113919198513e+01
-2.00000000000000009584347204771859197e-04,-4.00000000000000019168694409543718393e-04,9.68714138379207733892305669874270892e-02,6.42819999999999964757080306299030781e+01
-2.00000000000000009584347204771859197e-04,-3.00000000000000027929047963226594220e-04,8.10994586685058728409810537889852237e-02,6.43310000000000030695446184836328030e+01
-2.00000000000000009584347204771859197e-04,-2.00000000000000009584347204771859197e-04,7.18977213822993024776576037805749529e-02,6.43790000000000048885340220294892788e+01
-2.00000000000000009584347204771859197e-04,-1.00000000000000004792173602385929598e-04,6.73770960682679173797254964620135567e-02,6.44279999999999972715158946812152863e+01
-2.00000000000000009584347204771859197e-04,0.00000000000000000000000000000000000e+00,6.64281533013911256870481472914388451e-02,6.44779999999999944293449516408145428e+01
-2.00000000000000009584347204771859197e-04,1.00000000000000004792173602385929598e-04,6.86696203992041696047342843933256637e-02,6.45240000000000009094947017729282379e+01
-2.00000000000000009584347204771859197e-04,2.00000000000000009584347204771859197e-04,7.37239672599194365041514339337242303e-02,6.45690000000000026147972675971686840e+01
-2.00000000000000009584347204771859197e-04,3.00000000000000027929047963226594220e-04,8.08107498319342694583440054495451502e-02,6.46140000000000043200998334214091301e+01
-2.00000000000000009584347204771859197e-04,4.00000000000000019168694409543718393e-04,8.93990647622857818289195782111324944e-02,6.46590000000000060254023992456495762e+01
-2.00000000000000009584347204771859197e-04,5.00000000000000010408340855860842566e-04,1.00666213019733404248226627339393477e-01,6.47090000000000031832314562052488327e+01
-2.00000000000000009584347204771859197e-04,6.00000000000000055858095926453188440e-04,1.14182264503550903613443525275963680e-01,6.47579999999999955662133288569748402e+01
-2.00000000000000009584347204771859197e-04,6.99999999999999992887633748495090913e-04,1.29761174726067500142935823224884202e-01,6.48059999999999973852027324028313160e+01
-2.00000000000000009584347204771859197e-04,8.00000000000000038337388819087436787e-04,1.47461203891867817681168297568469945e-01,6.48539999999999992041921359486877918e+01
-2.00000000000000009584347204771859197e-04,9.00000000000000083787143889679782660e-04,1.67315158261980390624219415426446285e-01,6.49020000000000010231815394945442677e+01
-2.00000000000000009584347204771859197e-04,1.00000000000000002081668171172168513e-03,1.89529931882653082924574127448019492e-01,6.49500000000000028421709430404007435e+01
-1.00000000000000004792173602385929598e-04,-1.00000000000000002081668171172168513e-03,1.55606682450073246511421885882658294e-01,7.04309999999999973852027324028313160e+01
-1.00000000000000004792173602385929598e-04,-9.00000000000000083787143889679782660e-04,2.10627645680714951878203271306313157e-01,7.04560000000000030695446184836328030e+01
-1.00000000000000004792173602385929598e-04,-8.00000000000000038337388819087436787e-04,6.39287951470344793997566674385424457e-01,2.45999999999999996447286321199499071e+00
-1.00000000000000004792173602385929598e-04,-6.99999999999999992887633748495090913e-04,2.66267568617893401343201748819179642e-01,7.06359999999999956799001665785908699e+01
-1.00000000000000004792173602385929598e-04,-6.00000000000000055858095926453188440e-04,1.55403706709957214471692165235780641e-01,7.06740000000000065938365878537297249e+01
-1.00000000000000004792173602385929598e-04,-5.00000000000000010408340855860842566e-04,1.35008415950347862951166748641127244e-01,6.42429999999999949977791402488946915e+01
-1.00000000000000004792173602385929598e-04,-4.00000000000000019168694409543718393e-04,1.01521627551955749519951128323914582e-01,6.42900000000000062527760746888816357e+01
-1.00000000000000004792173602385929598e-04,-3.00000000000000027929047963226594220e-04,8.37302416709878504926126647178322461e-02,6.43389999999999986357579473406076431e+01
-1.00000000000000004792173602385929598e-04,-2.00000000000000009584347204771859197e-04,7.33408626522472112481384065740880087e-02,6.43870000000000004547473508864641190e+01
-1.00000000000000004792173602385929598e-04,-1.00000000000000004792173602385929598e-04,6.79988152076240061651841474381070309e-02,6.44360000000000070485839387401938438e+01
-1.00000000000000004792173602385929598e-04,0.00000000000000000000000000000000000e+00,6.63268485371591255480078419596099739e-02,6.44860000000000042064129956997931004e+01
-1.00000000000000004792173602385929598e-04,1.00000000000000004792173602385929598e-04,6.80653419935033803984562561503511137e-02,6.45330000000000012505552149377763271e+01
-1.00000000000000004792173602385929598e-04,2.00000000000000009584347204771859197e-04,7.24305655887644533630400835613249437e-02,6.45780000000000029558577807620167732e+01
-1.00000000000000004792173602385929598e-04,3.00000000000000027929047963226594220e-04,7.91896634953264799255812564603543178e-02,6.46219999999999998863131622783839703e+01
-1.00000000000000004792173602385929598e-04,4.00000000000000019168694409543718393e-04,8.74436258885946874537576553169371430e-02,6.46670000000000015916157281026244164e+01
-1.00000000000000004792173602385929598e-04,5.00000000000000010408340855860842566e-04,9.81268173844943548479632011042060750e-02,6.47169999999999987494447850622236729e+01
-1.00000000000000004792173602385929598e-04,6.00000000000000055858095926453188440e-04,1.11183122351337260149415070726092911e-01,6.47660000000000053432813729159533978e+01
-1.00000000000000004792173602385929598e-04,6.99999999999999992887633748495090913e-04,1.26396957700361782578747562094793569e-01,6.48140000000000071622707764618098736e+01
-1.00000000000000004792173602385929598e-04,8.00000000000000038337388819087436787e-04,1.43656682671211218154238517706538790e-01,6.48619999999999947704054648056626320e+01
-1.00000000000000004792173602385929598e-04,9.00000000000000083787143889679782660e-04,1.63043502137422177772037835725936567e-01,6.49099999999999965893948683515191078e+01
-1.00000000000000004792173602385929598e-04,1.00000000000000002081668171172168513e-03,1.84668623547241398753059295342400359e-01,6.49579999999999984083842718973755836e+01
0.00000000000000000000000000000000000e+00,-1.00000000000000002081668171172168513e-03,1.51298171281038565459672975485572586e-01,7.04429999999999978399500832892954350e+01
0.00000000000000000000000000000000000e+00,-9.00000000000000083787143889679782660e-04,1.87432392033726198412982091926119840e-01,7.04630000000000080717654782347381115e+01
0.00000000000000000000000000000000000e+00,-8.00000000000000038337388819087436787e-04,3.82015119970680889134316044191730703e-01,7.69950000000000045474735088646411896e+01
0.00000000000000000000000000000000000e+00,-6.99999999999999992887633748495090913e-04,2.98408655935854758206535639277193163e-01,7.71310000000000002273736754432320595e+01
0.00000000000000000000000000000000000e+00,-6.00000000000000055858095926453188440e-04,1.62106506348062200076381125117208866e-01,7.06890000000000071622707764618098736e+01
0.00000000000000000000000000000000000e+00,-5.00000000000000010408340855860842566e-04,1.42664702718181403989880374407301282e-01,7.07180000000000035242919693700969219e+01
0.00000000000000000000000000000000000e+00,-4.00000000000000019168694409543718393e-04,1.06936548274716616242460710790044756e-01,6.42980000000000018189894035458564758e+01
0.00000000000000000000000000000000000e+00,-3.00000000000000027929047963226594220e-04,8.66907185693393972545109886977439577e-02,6.43470000000000084128259913995862007e+01
0.00000000000000000000000000000000000e+00,-2.00000000000000009584347204771859197e-04,7.50003342776501049787282719558174450e-02,6.43949999999999960209606797434389591e+01
0.00000000000000000000000000000000000e+00,-1.00000000000000004792173602385929598e-04,6.87891128798493786973086285740807188e-02,6.44440000000000026147972675971686840e+01
0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,6.64099984708818917753647255817973674e-02,6.44929999999999949977791402488946915e+01
0.00000000000000000000000000000000000e+00,1.00000000000000004792173602385929598e-04,6.75189270777356072939432074135346866e-02,6.45409999999999968167685437947511673e+01
0.00000000000000000000000000000000000e+00,2.00000000000000009584347204771859197e-04,7.11975799973632280236399371127180359e-02,6.45859999999999985220711096189916134e+01
0.00000000000000000000000000000000000e+00,3.00000000000000027929047963226594220e-04,7.76363513785036300671816275241216531e-02,6.46310000000000002273736754432320595e+01
0.00000000000000000000000000000000000e+00,4.00000000000000019168694409543718393e-04,8.55869169503864819970661224061938170e-02,6.46760000000000019326762412674725056e+01
0.00000000000000000000000000000000000e+00,5.00000000000000010408340855860842566e-04,9.56714037508177872059052982247347531e-02,6.47249999999999943156581139191985130e+01
0.00000000000000000000000000000000000e+00,6.00000000000000055858095926453188440e-04,1.08325366445559331839484489375695276e-01,6.47740000000000009094947017729282379e+01
0.00000000000000000000000000000000000e+00,6.99999999999999992887633748495090913e-04,1.23123144457976654353994103962601475e-01,6.48220000000000027284841053187847137e+01
0.00000000000000000000000000000000000e+00,8.00000000000000038337388819087436787e-04,1.39948740023593842225096387935290533e-01,6.48700000000000045474735088646411896e+01
0.00000000000000000000000000000000000e+00,9.00000000000000083787143889679782660e-04,1.58875641587593395509980800542192429e-01,6.49180000000000063664629124104976654e+01
0.00000000000000000000000000000000000e+00,1.00000000000000002081668171172168513e-03,1.80010487480823102359648756382818420e-01,6.49660000000000081854523159563541412e+01
1.00000000000000004792173602385929598e-04,-1.00000000000000002081668171172168513e-03,1.48918946103472036151022221462984326e-01,7.04560000000000030695446184836328030e+01
1.00000000000000004792173602385929598e-04,-9.00000000000000083787143889679782660e-04,1.75319145077277777190958818648922705e-01,7.04819999999999993178789736703038216e+01
1.00000000000000004792173602385929598e-04,-8.00000000000000038337388819087436787e-04,3.15423772627986184101661254388302318e-01,7.70450000000000017053025658242404461e+01
1.00000000000000004792173602385929598e-04,-6.99999999999999992887633748495090913e-04,3.49578548485477571398343246416517339e-01,7.71749999999999971578290569595992565e+01
1.00000000000000004792173602385929598e-04,-6.00000000000000055858095926453188440e-04,1.71279443010171725135489985533441799e-01,7.07060000000000030695446184836328030e+01
1.00000000000000004792173602385929598e-04,-5.00000000000000010408340855860842566e-04,1.44178670938238771762214245942742407e-01,7.07300000000000039790393202565610409e+01
1.00000000000000004792173602385929598e-04,-4.00000000000000019168694409543718393e-04,1.13148180747898835734837418086954048e-01,6.43070000000000021600499167107045650e+01
1.00000000000000004792173602385929598e-04,-3.00000000000000027929047963226594220e-04,9.00236672035058372201958331305491263e-02,6.43550000000000039790393202565610409e+01
1.00000000000000004792173602385929598e-04,-2.00000000000000009584347204771859197e-04,7.68853668205178531656835805031849211e-02,6.44030000000000057980287238024175167e+01
1.00000000000000004792173602385929598e-04,-1.00000000000000004792173602385929598e-04,6.97415685607204503187154919036646829e-02,6.44519999999999981810105964541435242e+01
1.00000000000000004792173602385929598e-04,0.00000000000000000000000000000000000e+00,6.65366578543451130351100968241268525e-02,6.45010000000000047748471843078732491e+01
1.00000000000000004792173602385929598e-04,1.00000000000000004792173602385929598e-04,6.70435560420836549817263043633280203e-02,6.45499999999999971578290569595992565e+01
1.00000000000000004792173602385929598e-04,2.00000000000000009584347204771859197e-04,7.00343837801415331101463046455531718e-02,6.45949999999999988631316227838397026e+01
1.00000000000000004792173602385929598e-04,3.00000000000000027929047963226594220e-04,7.61519055483317617665086394987078343e-02,6.46400000000000005684341886080801487e+01
1.00000000000000004792173602385929598e-04,4.00000000000000019168694409543718393e-04,8.37936809033849848379842488568100550e-02,6.46839999999999974988895701244473457e+01
1.00000000000000004792173602385929598e-04,5.00000000000000010408340855860842566e-04,9.33578677613199037798158818020114851e-02,6.47330000000000040927261579781770706e+01
1.00000000000000004792173602385929598e-04,6.00000000000000055858095926453188440e-04,1.05552696327290748050817163613461574e-01,6.47819999999999964757080306299030781e+01
1.00000000000000004792173602385929598e-04,6.99999999999999992887633748495090913e-04,1.19938338426448198531379215365222434e-01,6.48299999999999982946974341757595539e+01
1.00000000000000004792173602385929598e-04,8.00000000000000038337388819087436787e-04,1.36147967205603131997144823391922415e-01,6.48790000000000048885340220294892788e+01
1.00000000000000004792173602385929598e-04,9.00000000000000083787143889679782660e-04,1.54574619430790465528789154860625895e-01,6.49270000000000067075234255753457546e+01
1.00000000000000004792173602385929598e-04,1.00000000000000002081668171172168513e-03,1.75382960376302172797073008509751547e-01,6.49749999999999943156581139191985130e+01
2.00000000000000009584347204771859197e-04,-1.00000000000000002081668171172168513e-03,1.47612602483806272966201986609603743e-01,7.04690000000000082991391536779701710e+01
2.00000000000000009584347204771859197e-04,-9.00000000000000083787143889679782660e-04,1.66477301481588373893235331895771312e-01,7.04969999999999998863131622783839703e+01
2.00000000000000009584347204771859197e-04,-8.00000000000000038337388819087436787e-04,2.85550911782796300683473661974967747e-01,7.70750000000000028421709430404007435e+01
2.00000000000000009584347204771859197e-04,-6.99999999999999992887633748495090913e-04,6.22868109349818316166232228294328388e-01,7.71959999999999979536369210109114647e+01
2.00000000000000009584347204771859197e-04,-6.00000000000000055858095926453188440e-04,1.91164660607187865851114416936574666e-01,7.07160000000000081854523159563541412e+01
2.00000000000000009584347204771859197e-04,-5.00000000000000010408340855860842566e-04,1.47455598155128262840390024028554023e-01,7.07420000000000044337866711430251598e+01
2.00000000000000009584347204771859197e-04,-4.00000000000000019168694409543718393e-04,1.20063184669397396764622843446347365e-01,6.43149999999999977262632455676794052e+01
2.00000000000000009584347204771859197e-04,-3.00000000000000027929047963226594220e-04,9.37809395266335085580927887541588103e-02,6.43629999999999995452526491135358810e+01
2.00000000000000009584347204771859197e-04,-2.00000000000000009584347204771859197e-04,7.90175135762010655210322647187271821e-02,6.44110000000000013642420526593923569e+01
2.00000000000000009584347204771859197e-04,-1.00000000000000004792173602385929598e-04,7.08658551665262569055424154076741880e-02,6.44600000000000079580786405131220818e+01
2.00000000000000009584347204771859197e-04,0.00000000000000000000000000000000000e+00,6.69094403203237987482368915949472057e-02,6.45090000000000003410605131648480892e+01
2.00000000000000009584347204771859197e-04,1.00000000000000004792173602385929598e-04,6.66445095487026090490592007929928409e-02,6.45589999999999974988895701244473457e+01
2.00000000000000009584347204771859197e-04,2.00000000000000009584347204771859197e-04,6.91984791236023766576438500536447015e-02,6.46039999999999992041921359486877918e+01
2.00000000000000009584347204771859197e-04,3.00000000000000027929047963226594220e-04,7.47374694919497567540433230226956182e-02,6.46490000000000009094947017729282379e+01
2.00000000000000009584347204771859197e-04,4.00000000000000019168694409543718393e-04,8.20596606622338579133599407192904907e-02,6.46929999999999978399500832892954350e+01
2.00000000000000009584347204771859197e-04,5.00000000000000010408340855860842566e-04,9.11404675142279346981333251628342892e-02,6.47399999999999948840923025272786617e+01
2.00000000000000009584347204771859197e-04,6.00000000000000055858095926453188440e-04,1.02864293739224748421795040470220693e-01,6.47900000000000062527760746888816357e+01
2.00000000000000009584347204771859197e-04,6.99999999999999992887633748495090913e-04,1.16751875736076812446631375841006175e-01,6.48389999999999986357579473406076431e+01
2.00000000000000009584347204771859197e-04,8.00000000000000038337388819087436787e-04,1.32600647685811708787940552099381318e-01,6.48870000000000004547473508864641190e+01
2.00000000000000009584347204771859197e-04,9.00000000000000083787143889679782660e-04,1.50609348531084809701944446792490406e-01,6.49350000000000022737367544323205948e+01
2.00000000000000009584347204771859197e-04,1.00000000000000002081668171172168513e-03,1.70770624522808850781415358561037233e-01,6.49830000000000040927261579781770706e+01
3.00000000000000027929047963226594220e-04,-1.00000000000000002081668171172168513e-03,1.44988276506620814707317475210884891e-01,6.40220000000000055706550483591854572e+01
3.00000000000000027929047963226594220e-04,-9.00000000000000083787143889679782660e-04,1.59641343064852435141496509553336209e-01,7.05120000000000004547473508864641190e+01
3.00000000000000027929047963226594220e-04,-8.00000000000000038337388819087436787e-04,2.36399840343241875944297029681416770e-01,7.05430000000000063664629124104976654e+01
3.00000000000000027929047963226594220e-04,-6.99999999999999992887633748495090913e-04,6.39149462476562070115435993844413396e-01,2.48399999999999998578914528479799628e+00
3.00000000000000027929047963226594220e-04,-6.00000000000000055858095926453188440e-04,2.27497577834631325841452668010075334e-01,7.07220000000000084128259913995862007e+01
3.00000000000000027929047963226594220e-04,-5.00000000000000010408340855860842566e-04,1.51654770382308867503566302560412916e-01,7.07549999999999954525264911353588104e+01
3.00000000000000027929047963226594220e-04,-4.00000000000000019168694409543718393e-04,1.28048436240182674092409701757593450e-01,6.43230000000000075033312896266579628e+01
3.00000000000000027929047963226594220e-04,-3.00000000000000027929047963226594220e-04,9.80257389793862834583553989285308776e-02,6.43709999999999951114659779705107212e+01
3.00000000000000027929047963226594220e-04,-2.00000000000000009584347204771859197e-04,8.14225693180578666393418291136241723e-02,6.44189999999999969304553815163671970e+01
3.00000000000000027929047963226594220e-04,-1.00000000000000004792173602385929598e-04,7.21733254806624302345443170809305236e-02,6.44680000000000035242919693700969219e+01
3.00000000000000027929047963226594220e-04,0.00000000000000000000000000000000000e+00,6.74317178549650056280157373375397495e-02,6.45169999999999959072738420218229294e+01
3.00000000000000027929047963226594220e-04,1.00000000000000004792173602385929598e-04,6.63340701957116948191990675469000736e-02,6.45670000000000072759576141834259033e+01
3.00000000000000027929047963226594220e-04,2.00000000000000009584347204771859197e-04,6.85326430692832167278825410055001057e-02,6.46119999999999947704054648056626320e+01
3.00000000000000027929047963226594220e-04,3.00000000000000027929047963226594220e-04,7.33858498393536641684397115153700840e-02,6.46569999999999964757080306299030781e+01
3.00000000000000027929047963226594220e-04,4.00000000000000019168694409543718393e-04,8.03918902557074948508566267312307542e-02,6.47019999999999981810105964541435242e+01
3.00000000000000027929047963226594220e-04,5.00000000000000010408340855860842566e-04,8.89394653141169711255407695310878226e-02,6.47480000000000046611603465862572193e+01
3.00000000000000027929047963226594220e-04,6.00000000000000055858095926453188440e-04,1.00259468738988503050860123547173164e-01,6.47980000000000018189894035458564758e+01
3.00000000000000027929047963226594220e-04,6.99999999999999992887633748495090913e-04,1.13649398362203251555921858080652878e-01,6.48470000000000084128259913995862007e+01
3.00000000000000027929047963226594220e-04,8.00000000000000038337388819087436787e-04,1.29176638432402742354575703645762286e-01,6.48949999999999960209606797434389591e+01
3.00000000000000027929047963226594220e-04,9.00000000000000083787143889679782660e-04,1.46745458943862547602030242960389388e-01,6.49429999999999978399500832892954350e+01
