23Ry,1Rx,periodicity error,period
3.00000000000000027929047963226594220e-04,1.00000000000000002081668171172168513e-03,1.66438703177635931688452369385197668e-01,6.49909999999999996589394868351519108e+01
4.00000000000000019168694409543718393e-04,-1.00000000000000002081668171172168513e-03,1.37040108972555439002501031789792234e-01,6.40300000000000011368683772161602974e+01
4.00000000000000019168694409543718393e-04,-9.00000000000000083787143889679782660e-04,1.54452990488767813585089893054982777e-01,7.05250000000000056843418860808014870e+01
4.00000000000000019168694409543718393e-04,-8.00000000000000038337388819087436787e-04,2.03133786323263837756682779389549437e-01,7.05480000000000018189894035458564758e+01
4.00000000000000019168694409543718393e-04,-6.99999999999999992887633748495090913e-04,5.54409228034855897785846026381595866e-01,7.70780000000000029558577807620167732e+01
4.00000000000000019168694409543718393e-04,-6.00000000000000055858095926453188440e-04,2.80222068537714530062405114802164826e-01,7.72070000000000078443918027915060520e+01
4.00000000000000019168694409543718393e-04,-5.00000000000000010408340855860842566e-04,1.57115572365722301894784122721713789e-01,7.07690000000000054569682106375694275e+01
4.00000000000000019168694409543718393e-04,-4.00000000000000019168694409543718393e-04,1.37342452363058850959408006557035134e-01,6.43310000000000030695446184836328030e+01
4.00000000000000019168694409543718393e-04,-3.00000000000000027929047963226594220e-04,1.02835663840241688219819926139478361e-01,6.43790000000000048885340220294892788e+01
4.00000000000000019168694409543718393e-04,-2.00000000000000009584347204771859197e-04,8.41315035360382425838999442565120691e-02,6.44270000000000067075234255753457546e+01
4.00000000000000019168694409543718393e-04,-1.00000000000000004792173602385929598e-04,7.36773740377602716449727459882408348e-02,6.44759999999999990905052982270717621e+01
4.00000000000000019168694409543718393e-04,0.00000000000000000000000000000000000e+00,6.81032208993873656732368600375104284e-02,6.45250000000000056843418860808014870e+01
4.00000000000000019168694409543718393e-04,1.00000000000000004792173602385929598e-04,6.62715558949751265653989549730841601e-02,6.45750000000000028421709430404007435e+01
4.00000000000000019168694409543718393e-04,2.00000000000000009584347204771859197e-04,6.79329545659389102617470278626462012e-02,6.46209999999999951114659779705107212e+01
4.00000000000000019168694409543718393e-04,3.00000000000000027929047963226594220e-04,7.20982057778450363131547482196785777e-02,6.46659999999999968167685437947511673e+01
4.00000000000000019168694409543718393e-04,4.00000000000000019168694409543718393e-04,7.87911087550207413113476685178489284e-02,6.47109999999999985220711096189916134e+01
4.00000000000000019168694409543718393e-04,5.00000000000000010408340855860842566e-04,8.69785854403229329894024347494306234e-02,6.47549999999999954525264911353588104e+01
4.00000000000000019168694409543718393e-04,6.00000000000000055858095926453188440e-04,9.77376701880720804544501878942738207e-02,6.48059999999999973852027324028313160e+01
4.00000000000000019168694409543718393e-04,6.99999999999999992887633748495090913e-04,1.10724217463771579694544793550634788e-01,6.48550000000000039790393202565610409e+01
4.00000000000000019168694409543718393e-04,8.00000000000000038337388819087436787e-04,1.25842915001564991352524644226539994e-01,6.49030000000000057980287238024175167e+01
4.00000000000000019168694409543718393e-04,9.00000000000000083787143889679782660e-04,1.42978361278446059279240371993717705e-01,6.49510000000000076170181273482739925e+01
4.00000000000000019168694409543718393e-04,1.00000000000000002081668171172168513e-03,1.62211046807924830897362065135051248e-01,6.49989999999999952251528156921267509e+01
5.00000000000000010408340855860842566e-04,-1.00000000000000002081668171172168513e-03,1.30109464334894992713002320356586089e-01,6.40379999999999967030817060731351376e+01
5.00000000000000010408340855860842566e-04,-9.00000000000000083787143889679782660e-04,1.50389358121330481625408840848530121e-01,7.05370000000000061390892369672656059e+01
5.00000000000000010408340855860842566e-04,-8.00000000000000038337388819087436787e-04,1.83873500621039848344948871842276143e-01,7.05589999999999974988895701244473457e+01
5.00000000000000010408340855860842566e-04,-6.99999999999999992887633748495090913e-04,3.57438698824319788082899072686995303e-01,7.71089999999999946567186270840466022e+01
5.00000000000000010408340855860842566e-04,-6.00000000000000055858095926453188440e-04,3.08815838150468125172180367234160663e-01,7.72379999999999995452526491135358810e+01
5.00000000000000010408340855860842566e-04,-5.00000000000000010408340855860842566e-04,1.64334985053331412978954844626060575e-01,7.07840000000000060254023992456495762e+01
5.00000000000000010408340855860842566e-04,-4.00000000000000019168694409543718393e-04,1.42697939305260542642964766662039367e-01,7.08119999999999976125764078460633755e+01
5.00000000000000010408340855860842566e-04,-3.00000000000000027929047963226594220e-04,1.08306859820963227270884171036593009e-01,6.43870000000000004547473508864641190e+01
5.00000000000000010408340855860842566e-04,-2.00000000000000009584347204771859197e-04,8.71816199500267709730786870489903372e-02,6.44350000000000022737367544323205948e+01
5.00000000000000010408340855860842566e-04,-1.00000000000000004792173602385929598e-04,7.53938798397792251962619491461236544e-02,6.44839999999999946567186270840466022e+01
5.00000000000000010408340855860842566e-04,0.00000000000000000000000000000000000e+00,6.89313612122308144672157110756877123e-02,6.45330000000000012505552149377763271e+01
5.00000000000000010408340855860842566e-04,1.00000000000000004792173602385929598e-04,6.62766254742952867016702062407028022e-02,6.45820000000000078443918027915060520e+01
5.00000000000000010408340855860842566e-04,2.00000000000000009584347204771859197e-04,6.74046612136057154213945988715805659e-02,6.46299999999999954525264911353588104e+01
5.00000000000000010408340855860842566e-04,3.00000000000000027929047963226594220e-04,7.08837704869573980855332512207198364e-02,6.46749999999999971578290569595992565e+01
5.00000000000000010408340855860842566e-04,4.00000000000000019168694409543718393e-04,7.72582050912807795362275404516449571e-02,6.47199999999999988631316227838397026e+01
5.00000000000000010408340855860842566e-04,5.00000000000000010408340855860842566e-04,8.51331467954916904172791109789984560e-02,6.47639999999999957935870043002068996e+01
5.00000000000000010408340855860842566e-04,6.00000000000000055858095926453188440e-04,9.52984961702178336086104024252630242e-02,6.48140000000000071622707764618098736e+01
5.00000000000000010408340855860842566e-04,6.99999999999999992887633748495090913e-04,1.07888573173034381358883497601183360e-01,6.48629999999999995452526491135358810e+01
5.00000000000000010408340855860842566e-04,8.00000000000000038337388819087436787e-04,1.22597999139206195527273396899713151e-01,6.49110000000000013642420526593923569e+01
5.00000000000000010408340855860842566e-04,9.00000000000000083787143889679782660e-04,1.39162051087247461614106870217672062e-01,6.49600000000000079580786405131220818e+01
5.00000000000000010408340855860842566e-04,1.00000000000000002081668171172168513e-03,1.57896049573429063484824190393674332e-01,6.50079999999999955662133288569748402e+01
6.00000000000000055858095926453188440e-04,-1.00000000000000002081668171172168513e-03,1.24024864293780251316570034581182320e-01,6.40460000000000064801497501321136951e+01
6.00000000000000055858095926453188440e-04,-9.00000000000000083787143889679782660e-04,1.48652397337433897645965808877720223e-01,7.05499999999999971578290569595992565e+01
6.00000000000000055858095926453188440e-04,-8.00000000000000038337388819087436787e-04,1.72694559509518501390787344761715282e-01,7.05769999999999981810105964541435242e+01
6.00000000000000055858095926453188440e-04,-6.99999999999999992887633748495090913e-04,3.05551586220695784640117178968873878e-01,7.71520000000000010231815394945442677e+01
6.00000000000000055858095926453188440e-04,-6.00000000000000055858095926453188440e-04,3.76006290822422564825742387178057978e-01,7.72909999999999968167685437947511673e+01
6.00000000000000055858095926453188440e-04,-5.00000000000000010408340855860842566e-04,1.74453761972831807783265857233496382e-01,7.08020000000000067075234255753457546e+01
6.00000000000000055858095926453188440e-04,-4.00000000000000019168694409543718393e-04,1.45021438077471634744126438465362454e-01,7.08239999999999980673237587325274944e+01
6.00000000000000055858095926453188440e-04,-3.00000000000000027929047963226594220e-04,1.14559787852412308255337987798561489e-01,6.43949999999999960209606797434389591e+01
6.00000000000000055858095926453188440e-04,-2.00000000000000009584347204771859197e-04,9.06180186122112637135352166364915590e-02,6.44429999999999978399500832892954350e+01
6.00000000000000055858095926453188440e-04,-1.00000000000000004792173602385929598e-04,7.73417470457268057952927274666634464e-02,6.44920000000000044337866711430251598e+01
6.00000000000000055858095926453188440e-04,0.00000000000000000000000000000000000e+00,6.99247423852538077076570111377303744e-02,6.45409999999999968167685437947511673e+01
6.00000000000000055858095926453188440e-04,1.00000000000000004792173602385929598e-04,6.65268545210574262695004462653216861e-02,6.45900000000000034106051316484808922e+01
6.00000000000000055858095926453188440e-04,2.00000000000000009584347204771859197e-04,6.69503909660738074047365302768489155e-02,6.46389999999999957935870043002068996e+01
6.00000000000000055858095926453188440e-04,3.00000000000000027929047963226594220e-04,6.97608734316996397567956225105696749e-02,6.46830000000000069348971010185778141e+01
6.00000000000000055858095926453188440e-04,4.00000000000000019168694409543718393e-04,7.57917476177291360772633317727457500e-02,6.47279999999999944293449516408145428e+01
6.00000000000000055858095926453188440e-04,5.00000000000000010408340855860842566e-04,8.33526909964465985920552566272525959e-02,6.47729999999999961346475174650549889e+01
6.00000000000000055858095926453188440e-04,6.00000000000000055858095926453188440e-04,9.29417042426812863554257965255751873e-02,6.48220000000000027284841053187847137e+01
6.00000000000000055858095926453188440e-04,6.99999999999999992887633748495090913e-04,1.05136478190107715944121599173289547e-01,6.48709999999999951114659779705107212e+01
6.00000000000000055858095926453188440e-04,8.00000000000000038337388819087436787e-04,1.19361877873604366927742378781240830e-01,6.49200000000000017053025658242404461e+01
6.00000000000000055858095926453188440e-04,9.00000000000000083787143889679782660e-04,1.35508026688636591612760438123538213e-01,6.49680000000000035242919693700969219e+01
6.00000000000000055858095926453188440e-04,1.00000000000000002081668171172168513e-03,1.53822858584109215407533470965825640e-01,6.50160000000000053432813729159533978e+01
6.99999999999999992887633748495090913e-04,-1.00000000000000002081668171172168513e-03,1.18652258975496161329329891674132880e-01,6.40540000000000020463630789890885353e+01
6.99999999999999992887633748495090913e-04,-9.00000000000000083787143889679782660e-04,1.47395952002781538294939212784603211e-01,7.05630000000000023874235921539366245e+01
6.99999999999999992887633748495090913e-04,-8.00000000000000038337388819087436787e-04,1.64553642414816235699814962583677161e-01,7.05919999999999987494447850622236729e+01
6.99999999999999992887633748495090913e-04,-6.99999999999999992887633748495090913e-04,2.72306263642521859382362157788608409e-01,7.06299999999999954525264911353588104e+01
6.99999999999999992887633748495090913e-04,-6.00000000000000055858095926453188440e-04,6.39012860792736815945672352787931620e-01,2.50800000000000000710542735760100186e+00
6.99999999999999992887633748495090913e-04,-5.00000000000000010408340855860842566e-04,1.99691495315936847542269404806971927e-01,7.08089999999999974988895701244473457e+01
6.99999999999999992887633748495090913e-04,-4.00000000000000019168694409543718393e-04,1.48503982973483108885774199855921400e-01,7.08359999999999985220711096189916134e+01
6.99999999999999992887633748495090913e-04,-3.00000000000000027929047963226594220e-04,1.21747355596756281985743507821315352e-01,6.44030000000000057980287238024175167e+01
6.99999999999999992887633748495090913e-04,-2.00000000000000009584347204771859197e-04,9.44954754164875023937742623075654560e-02,6.44510000000000076170181273482739925e+01
6.99999999999999992887633748495090913e-04,-1.00000000000000004792173602385929598e-04,7.95435651515936621827597750188368179e-02,6.45000000000000000000000000000000000e+01
6.99999999999999992887633748495090913e-04,0.00000000000000000000000000000000000e+00,7.10429355575778331414020197643250379e-02,6.45480000000000018189894035458564758e+01
6.99999999999999992887633748495090913e-04,1.00000000000000004792173602385929598e-04,6.69363912163947122343170920410554222e-02,6.45979999999999989768184605054557323e+01
6.99999999999999992887633748495090913e-04,2.00000000000000009584347204771859197e-04,6.65710904188161398826033568032389300e-02,6.46470000000000055706550483591854572e+01
6.99999999999999992887633748495090913e-04,3.00000000000000027929047963226594220e-04,6.90430313334680337357580261204789573e-02,6.46920000000000072759576141834259033e+01
6.99999999999999992887633748495090913e-04,4.00000000000000019168694409543718393e-04,7.43829229983559381512877164120938183e-02,6.47369999999999947704054648056626320e+01
6.99999999999999992887633748495090913e-04,5.00000000000000010408340855860842566e-04,8.16376891488997147559155163102589008e-02,6.47819999999999964757080306299030781e+01
6.99999999999999992887633748495090913e-04,6.00000000000000055858095926453188440e-04,9.07128906585267903999159125799606466e-02,6.48299999999999982946974341757595539e+01
6.99999999999999992887633748495090913e-04,6.99999999999999992887633748495090913e-04,1.02467138601222443247096178267201371e-01,6.48790000000000048885340220294892788e+01
6.99999999999999992887633748495090913e-04,8.00000000000000038337388819087436787e-04,1.16177288169770336052112951143002697e-01,6.49279999999999972715158946812152863e+01
6.99999999999999992887633748495090913e-04,9.00000000000000083787143889679782660e-04,1.32024910988896497227967578210669454e-01,6.49759999999999990905052982270717621e+01
6.99999999999999992887633748495090913e-04,1.00000000000000002081668171172168513e-03,1.49900132739568909659916774430263418e-01,6.50240000000000009094947017729282379e+01
8.00000000000000038337388819087436787e-04,-1.00000000000000002081668171172168513e-03,1.13885234852751811041810433367962131e-01,6.40619999999999976125764078460633755e+01
8.00000000000000038337388819087436787e-04,-9.00000000000000083787143889679782660e-04,1.43346009092992357602806318852555436e-01,6.41099999999999994315658113919198513e+01
8.00000000000000038337388819087436787e-04,-8.00000000000000038337388819087436787e-04,1.58276261832749900900753184601533284e-01,7.06059999999999945430317893624305725e+01
8.00000000000000038337388819087436787e-04,-6.99999999999999992887633748495090913e-04,2.26231813765201832911420221573545349e-01,7.06350000000000051159076974727213383e+01
8.00000000000000038337388819087436787e-04,-6.00000000000000055858095926453188440e-04,6.39083120682532439888734587970318226e-01,2.51600000000000001421085471520200372e+00
8.00000000000000038337388819087436787e-04,-5.00000000000000010408340855860842566e-04,2.40818405558333773126423661687069513e-01,7.08140000000000071622707764618098736e+01
8.00000000000000038337388819087436787e-04,-4.00000000000000019168694409543718393e-04,1.52977304973796017394928387054121543e-01,7.08490000000000037516656448133289814e+01
8.00000000000000038337388819087436787e-04,-3.00000000000000027929047963226594220e-04,1.30296791521760415136328907712037232e-01,6.44110000000000013642420526593923569e+01
8.00000000000000038337388819087436787e-04,-2.00000000000000009584347204771859197e-04,9.88809120321405083921231059658042942e-02,6.44590000000000031832314562052488327e+01
8.00000000000000038337388819087436787e-04,-1.00000000000000004792173602385929598e-04,8.20264170388152314721308935931247450e-02,6.45079999999999955662133288569748402e+01
8.00000000000000038337388819087436787e-04,0.00000000000000000000000000000000000e+00,7.23333510752982686859430782538533106e-02,6.45559999999999973852027324028313160e+01
8.00000000000000038337388819087436787e-04,1.00000000000000004792173602385929598e-04,6.74911123877383702995603571670999581e-02,6.46059999999999945430317893624305725e+01
8.00000000000000038337388819087436787e-04,2.00000000000000009584347204771859197e-04,6.62587632908311328269363324508059368e-02,6.46560000000000059117155615240335464e+01
8.00000000000000038337388819087436787e-04,3.00000000000000027929047963226594220e-04,6.83922463322287983778024062653897190e-02,6.47010000000000076170181273482739925e+01
8.00000000000000038337388819087436787e-04,4.00000000000000019168694409543718393e-04,7.30444324629813125952935065694818027e-02,6.47459999999999951114659779705107212e+01
8.00000000000000038337388819087436787e-04,5.00000000000000010408340855860842566e-04,7.99887665367294823966304742543767784e-02,6.47909999999999968167685437947511673e+01
8.00000000000000038337388819087436787e-04,6.00000000000000055858095926453188440e-04,8.85968759997751529931343493980842518e-02,6.48370000000000032969182939268648624e+01
8.00000000000000038337388819087436787e-04,6.99999999999999992887633748495090913e-04,9.98798966025705918779035857455537860e-02,6.48870000000000004547473508864641190e+01
8.00000000000000038337388819087436787e-04,8.00000000000000038337388819087436787e-04,1.13195684934711519288452488081473702e-01,6.49360000000000070485839387401938438e+01
8.00000000000000038337388819087436787e-04,9.00000000000000083787143889679782660e-04,1.28632005701681289125587231290659331e-01,6.49839999999999946567186270840466022e+01
8.00000000000000038337388819087436787e-04,1.00000000000000002081668171172168513e-03,1.46074452383623472581918780368955147e-01,6.50319999999999964757080306299030781e+01
9.00000000000000083787143889679782660e-04,-1.00000000000000002081668171172168513e-03,1.09638179526924473861302712539902780e-01,6.40700000000000073896444519050419331e+01
9.00000000000000083787143889679782660e-04,-9.00000000000000083787143889679782660e-04,1.35686844352610546402539201149953442e-01,6.41179999999999949977791402488946915e+01
9.00000000000000083787143889679782660e-04,-8.00000000000000038337388819087436787e-04,1.53385987119108580764461484319645309e-01,7.06189999999999997726263245567679405e+01
9.00000000000000083787143889679782660e-04,-6.99999999999999992887633748495090913e-04,1.96447775246892988897750811313298770e-01,7.06400000000000005684341886080801487e+01
9.00000000000000083787143889679782660e-04,-6.00000000000000055858095926453188440e-04,4.58528395955222030188406146435522783e-01,7.71700000000000017053025658242404461e+01
9.00000000000000083787143889679782660e-04,-5.00000000000000010408340855860842566e-04,2.86526473584304191946340318563813407e-01,7.73110000000000070485839387401938438e+01
9.00000000000000083787143889679782660e-04,-4.00000000000000019168694409543718393e-04,1.58946097126974579331020886583459797e-01,7.08640000000000043200998334214091301e+01
9.00000000000000083787143889679782660e-04,-3.00000000000000027929047963226594220e-04,1.40116742400512706397473102057506390e-01,6.44200000000000017053025658242404461e+01
9.00000000000000083787143889679782660e-04,-2.00000000000000009584347204771859197e-04,1.03856715023012304405470688854917964e-01,6.44669999999999987494447850622236729e+01
9.00000000000000083787143889679782660e-04,-1.00000000000000004792173602385929598e-04,8.48228743389448242694739237670418356e-02,6.45160000000000053432813729159533978e+01
9.00000000000000083787143889679782660e-04,0.00000000000000000000000000000000000e+00,7.38283714461263238101132247479830209e-02,6.45640000000000071622707764618098736e+01
9.00000000000000083787143889679782660e-04,1.00000000000000004792173602385929598e-04,6.81241283959718109859113887726940165e-02,6.46129999999999995452526491135358810e+01
9.00000000000000083787143889679782660e-04,2.00000000000000009584347204771859197e-04,6.61798838385775440580643926612964847e-02,6.46629999999999967030817060731351376e+01
9.00000000000000083787143889679782660e-04,3.00000000000000027929047963226594220e-04,6.78108149604016856520249511134184989e-02,6.47100000000000079580786405131220818e+01
9.00000000000000083787143889679782660e-04,4.00000000000000019168694409543718393e-04,7.17777706910692655104632691420532233e-02,6.47549999999999954525264911353588104e+01
9.00000000000000083787143889679782660e-04,5.00000000000000010408340855860842566e-04,7.84067012043047511451929696699873250e-02,6.47999999999999971578290569595992565e+01
9.00000000000000083787143889679782660e-04,6.00000000000000055858095926453188440e-04,8.65359646390772023683258007794415804e-02,6.48449999999999988631316227838397026e+01
9.00000000000000083787143889679782660e-04,6.99999999999999992887633748495090913e-04,9.73742413653024216670500798896519846e-02,6.48949999999999960209606797434389591e+01
9.00000000000000083787143889679782660e-04,8.00000000000000038337388819087436787e-04,1.10297971205616036324731412611759460e-01,6.49440000000000026147972675971686840e+01
9.00000000000000083787143889679782660e-04,9.00000000000000083787143889679782660e-04,1.25327751438082241582401896865138737e-01,6.49920000000000044337866711430251598e+01
9.00000000000000083787143889679782660e-04,1.00000000000000002081668171172168513e-03,1.42187209779020887561133373228424436e-01,6.50409999999999968167685437947511673e+01
1.00000000000000002081668171172168513e-03,-1.00000000000000002081668171172168513e-03,1.05841405899208222820713896757060946e-01,6.40780000000000029558577807620167732e+01
1.00000000000000002081668171172168513e-03,-9.00000000000000083787143889679782660e-04,1.28994126321676439758758101839992302e-01,6.41260000000000047748471843078732491e+01
1.00000000000000002081668171172168513e-03,-8.00000000000000038337388819087436787e-04,1.49866421161804580051924228636822676e-01,7.06310000000000002273736754432320595e+01
1.00000000000000002081668171172168513e-03,-6.99999999999999992887633748495090913e-04,1.80601886488240713457811277417859520e-01,7.06550000000000011368683772161602974e+01
1.00000000000000002081668171172168513e-03,-6.00000000000000055858095926453188440e-04,3.38888332002283346170954102937119371e-01,7.72199999999999988631316227838397026e+01
1.00000000000000002081668171172168513e-03,-5.00000000000000010408340855860842566e-04,3.21759328476117383912034720706617528e-01,7.73460000000000036379788070917129517e+01
1.00000000000000002081668171172168513e-03,-4.00000000000000019168694409543718393e-04,1.66863130766342798655690937112759768e-01,7.08790000000000048885340220294892788e+01
1.00000000000000002081668171172168513e-03,-3.00000000000000027929047963226594220e-04,1.42993562944426437776282730608146070e-01,7.09069999999999964757080306299030781e+01
1.00000000000000002081668171172168513e-03,-2.00000000000000009584347204771859197e-04,1.09637677893023064052915048057986922e-01,6.44749999999999943156581139191985130e+01
1.00000000000000002081668171172168513e-03,-1.00000000000000004792173602385929598e-04,8.79722373968271461924362576256066463e-02,6.45240000000000009094947017729282379e+01
1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,7.55462910718179307031829238587095425e-02,6.45720000000000027284841053187847137e+01
1.00000000000000002081668171172168513e-03,1.00000000000000004792173602385929598e-04,6.89016884147641244770241638602041660e-02,6.46209999999999951114659779705107212e+01
1.00000000000000002081668171172168513e-03,2.00000000000000009584347204771859197e-04,6.62162071642838394987038508592172493e-02,6.46710000000000064801497501321136951e+01
1.00000000000000002081668171172168513e-03,3.00000000000000027929047963226594220e-04,6.73012224914110732562405817489522693e-02,6.47190000000000082991391536779701710e+01
1.00000000000000002081668171172168513e-03,4.00000000000000019168694409543718393e-04,7.05845711165595239685169824725818431e-02,6.47639999999999957935870043002068996e+01
1.00000000000000002081668171172168513e-03,5.00000000000000010408340855860842566e-04,7.68839155365894736064066658258299923e-02,6.48080000000000069348971010185778141e+01
1.00000000000000002081668171172168513e-03,6.00000000000000055858095926453188440e-04,8.46879175739369068544429573108812310e-02,6.48529999999999944293449516408145428e+01
1.00000000000000002081668171172168513e-03,6.99999999999999992887633748495090913e-04,9.49498198110258962622892320586362980e-02,6.49030000000000057980287238024175167e+01
1.00000000000000002081668171172168513e-03,8.00000000000000038337388819087436787e-04,1.07483125525681770713408777216548711e-01,6.49519999999999981810105964541435242e+01
1.00000000000000002081668171172168513e-03,9.00000000000000083787143889679782660e-04,1.22002110955120046646935411743140423e-01,6.50010000000000047748471843078732491e+01
1.00000000000000002081668171172168513e-03,1.00000000000000002081668171172168513e-03,1.38483231900804207383548271495023092e-01,6.50490000000000065938365878537297249e+01
